years_of_experience,aerodynamics_score,technological_score,Leader
9,10,6,0
11,9,4,0
9,38,4,1
7,29,9,0
0,22,7,0
2,10,10,0
5,20,6,0
4,33,9,0
15,18,3,0
19,40,4,1
6,29,10,0
6,47,3,1
11,37,4,1
1,38,4,0
8,42,3,1
8,50,7,1
20,27,8,0
0,20,6,0
12,19,7,0
0,14,7,0
12,36,6,1
14,30,2,0
20,6,7,0
4,15,4,0
15,35,3,0
13,20,3,0
19,47,2,1
10,34,7,0
7,5,5,0
18,37,4,1
13,45,2,1
5,24,1,0
13,42,1,1
5,6,9,0
2,39,3,0
2,39,4,0
15,17,6,0
4,17,7,0
5,24,10,0
1,17,9,0
16,20,6,0
3,33,3,0
10,36,1,0
2,23,3,0
6,16,4,0
4,20,5,0
9,49,3,1
19,13,5,0
2,8,9,0
15,45,9,1
5,24,3,0
15,8,10,0
14,13,10,0
3,11,4,0
5,36,7,0
11,9,9,0
0,17,2,0
4,18,9,0
4,50,7,1
11,10,8,0
11,38,3,1
20,29,10,1
6,16,7,0
9,11,6,0
8,12,3,0
17,6,2,0
3,30,10,0
2,14,3,0
20,49,10,1
8,46,4,1
14,28,3,0
6,39,4,0
3,35,3,0
2,8,5,0
13,43,10,1
17,30,8,0
18,48,5,1
10,10,1,0
13,26,5,0
18,47,10,1
15,43,8,1
1,9,4,0
7,21,1,0
7,47,10,1
5,23,1,0
14,15,7,0
8,30,9,0
13,9,3,0
14,16,1,0
1,13,4,0
3,19,8,0
15,49,9,1
4,8,6,0
4,30,7,0
6,38,2,0
3,46,10,1
9,50,6,1
12,45,9,1
15,42,7,1
13,15,10,0
15,35,8,1
0,33,5,0
11,17,4,0
3,26,5,0
18,44,9,1
5,20,1,0
14,14,6,0
0,44,4,1
14,28,1,0
11,31,1,0
19,16,5,0
19,49,10,1
7,44,1,1
5,17,10,0
11,25,7,0
20,7,1,0
10,13,2,0
0,13,4,0
15,45,7,1
15,37,6,1
7,42,9,1
10,11,10,0
20,31,5,0
13,19,3,0
11,17,1,0
6,7,6,0
14,15,3,0
6,15,6,0
0,18,6,0
17,12,8,0
8,43,1,1
11,17,8,0
13,25,8,0
19,6,7,0
17,34,6,1
20,29,4,0
8,19,5,0
13,19,10,0
3,7,4,0
7,8,10,0
15,12,5,0
19,20,1,0
19,50,4,1
5,39,3,0
2,47,7,1
9,17,9,0
9,20,1,0
19,45,10,1
3,20,4,0
3,10,5,0
3,23,3,0
14,38,5,1
20,18,9,0
16,26,8,0
16,46,10,1
17,9,10,0
14,6,2,0
9,37,8,1
8,47,5,1
14,9,7,0
5,19,5,0
2,26,2,0
7,43,3,1
3,14,4,0
1,15,9,0
17,44,8,1
9,31,7,0
1,19,6,0
7,19,2,0
19,17,10,0
5,45,9,1
7,13,10,0
2,9,6,0
8,27,8,0
9,43,7,1
3,13,5,0
3,40,10,1
11,9,9,0
0,19,3,0
14,9,6,0
14,44,4,1
1,24,10,0
11,38,1,0
5,34,10,0
11,44,10,1
8,39,9,1
7,9,10,0
4,49,6,1
18,11,4,0
1,33,9,0
5,16,4,0
11,10,3,0
2,49,3,1
17,7,10,0
11,15,2,0
19,8,9,0
3,49,3,1
4,9,1,0
2,24,9,0
16,22,5,0
13,7,5,0
6,39,3,0
20,11,7,0
20,37,10,1
0,13,9,0
10,15,7,0
17,33,2,0
0,31,4,0
7,20,1,0
6,43,6,1
8,8,10,0
5,18,9,0
6,40,5,1
2,29,7,0
19,27,6,0
13,34,8,1
9,21,4,0
12,43,4,1
13,33,8,1
17,39,1,1
1,17,9,0
19,38,9,1
13,38,10,1
15,40,4,1
4,15,1,0
4,46,8,1
12,20,8,0
8,34,8,0
15,44,9,1
17,19,5,0
7,34,7,0
2,11,6,0
6,15,7,0
11,38,5,1
17,36,7,1
12,46,8,1
9,29,4,0
0,46,10,1
15,39,4,1
1,19,4,0
7,50,2,1
19,34,3,1
0,35,8,0
9,36,5,0
3,30,10,0
8,43,5,1
12,43,8,1
15,22,1,0
10,43,2,1
2,21,7,0
16,20,4,0
7,27,7,0
6,14,1,0
13,42,7,1
19,28,10,0
16,17,3,0
14,30,4,0
3,46,8,1
9,17,4,0
10,16,4,0
10,31,1,0
0,17,5,0
15,35,5,1
14,29,9,0
9,8,10,0
7,25,6,0
11,30,8,0
0,13,10,0
19,42,6,1
9,44,2,1
1,6,6,0
1,37,8,0
8,45,3,1
17,5,1,0
8,48,10,1
1,20,6,0
10,38,2,0
8,23,1,0
1,45,2,1
7,27,2,0
7,42,9,1
20,14,2,0
16,48,6,1
20,30,1,0
0,41,6,1
10,20,1,0
11,11,4,0
15,12,6,0
16,39,6,1
17,24,4,0
19,11,7,0
14,33,4,0
2,38,1,0
13,32,3,0
5,38,1,0
7,33,5,0
19,30,7,0
15,49,6,1
14,12,1,0
8,24,1,0
8,33,10,0
1,50,2,1
2,41,10,1
7,33,2,0
13,15,10,0
13,5,4,0
1,36,6,0
11,46,6,1
17,35,6,1
6,37,6,0
3,14,9,0
19,49,6,1
3,46,1,1
6,16,1,0
19,24,4,0
20,31,8,1
6,28,4,0
15,7,3,0
20,37,2,1
20,15,3,0
13,12,2,0
3,7,9,0
11,24,5,0
3,26,1,0
0,23,10,0
16,8,9,0
2,8,6,0
18,12,6,0
15,24,9,0
1,40,4,0
18,18,7,0
17,17,8,0
17,12,9,0
2,33,5,0
11,13,6,0
1,19,2,0
15,45,7,1
19,16,7,0
9,7,5,0
17,22,7,0
14,13,4,0
14,33,4,0
20,20,2,0
19,37,9,1
10,36,8,1
5,23,2,0
18,42,6,1
8,28,9,0
7,39,10,1
14,35,1,0
0,18,3,0
19,28,7,0
14,21,8,0
15,38,6,1
11,36,4,0
16,34,10,1
2,43,7,1
1,32,10,0
17,37,10,1
10,26,3,0
20,39,6,1
10,9,3,0
3,5,9,0
4,27,5,0
14,39,5,1
16,29,2,0
2,19,7,0
11,27,1,0
6,17,7,0
19,45,8,1
12,50,3,1
13,44,6,1
6,7,10,0
17,13,10,0
16,28,4,0
20,20,6,0
15,18,5,0
5,48,8,1
10,18,2,0
4,43,8,1
11,10,2,0
15,14,5,0
18,16,1,0
19,23,3,0
2,19,4,0
9,33,1,0
14,35,4,0
0,6,6,0
1,6,3,0
7,46,5,1
3,18,1,0
19,23,4,0
16,42,9,1
18,8,7,0
14,25,6,0
7,31,10,0
0,35,5,0
3,20,6,0
14,24,6,0
7,17,7,0
0,31,4,0
11,8,2,0
4,16,7,0
8,46,3,1
5,47,9,1
8,11,8,0
9,35,6,0
0,26,6,0
9,39,7,1
10,24,8,0
19,47,4,1
17,38,8,1
7,25,3,0
18,23,1,0
15,14,5,0
16,18,10,0
2,23,8,0
16,23,3,0
16,27,10,0
10,30,1,0
8,42,1,1
20,18,6,0
11,36,5,0
14,16,10,0
16,31,1,0
8,44,7,1
3,48,9,1
0,49,6,1
8,14,6,0
8,50,2,1
5,14,8,0
5,29,6,0
17,30,2,0
11,23,5,0
13,7,4,0
6,37,10,1
0,12,9,0
2,14,6,0
2,10,3,0
14,27,6,0
20,46,7,1
17,43,1,1
6,28,8,0
20,30,7,0
14,12,5,0
11,47,4,1
19,10,7,0
5,18,10,0
13,28,1,0
7,48,3,1
14,6,10,0
10,31,8,0
17,49,6,1
17,48,4,1
5,49,2,1
0,26,3,0
20,18,7,0
10,26,5,0
1,27,1,0
6,23,6,0
3,45,3,1
19,32,3,0
0,5,6,0
2,17,4,0
4,19,2,0
15,43,6,1
8,48,3,1
15,45,2,1
5,12,4,0
3,17,9,0
6,16,2,0
1,27,8,0
13,9,10,0
8,39,4,1
12,18,8,0
12,24,6,0
8,27,1,0
2,17,9,0
14,42,10,1
1,37,10,0
16,6,2,0
1,37,2,0
12,29,4,0
16,47,1,1
18,6,7,0
15,39,2,1
16,42,1,1
19,39,9,1
0,24,1,0
8,18,4,0
13,26,3,0
8,7,3,0
3,24,7,0
9,49,2,1
1,8,3,0
15,9,1,0
11,22,3,0
19,5,9,0
17,45,5,1
19,13,10,0
5,48,2,1
0,38,4,0
15,46,2,1
7,39,4,1
11,21,10,0
3,42,3,1
7,30,4,0
7,6,10,0
7,26,2,0
4,44,7,1
18,37,4,1
18,25,10,0
5,7,8,0
15,28,4,0
1,8,3,0
19,42,2,1
5,23,3,0
6,25,7,0
16,16,3,0
0,29,4,0
20,11,10,0
19,30,3,0
3,44,9,1
19,33,3,0
6,45,5,1
9,36,3,0
7,35,10,1
10,49,9,1
2,30,2,0
9,34,2,0
0,23,1,0
6,38,8,1
13,24,10,0
19,5,1,0
10,25,2,0
5,22,3,0
0,31,2,0
8,38,9,1
20,7,10,0
9,23,10,0
1,26,9,0
15,26,1,0
2,38,2,0
11,45,9,1
2,15,5,0
14,26,8,0
20,49,4,1
5,49,7,1
12,10,9,0
12,21,9,0
17,49,3,1
17,27,6,0
6,29,9,0
16,33,3,0
8,9,9,0
12,25,9,0
11,44,1,1
6,47,9,1
1,45,9,1
11,25,5,0
16,6,2,0
14,38,2,1
8,19,9,0
5,27,1,0
11,44,4,1
10,48,9,1
16,30,8,0
7,35,9,0
2,7,5,0
5,32,9,0
17,26,4,0
13,8,9,0
8,12,3,0
19,43,9,1
19,38,10,1
17,44,4,1
17,39,10,1
14,48,10,1
6,28,9,0
6,10,7,0
3,46,6,1
9,24,10,0
12,26,5,0
16,24,3,0
11,8,10,0
20,19,5,0
18,15,4,0
13,37,1,0
1,28,4,0
8,8,3,0
18,50,4,1
4,18,1,0
14,30,4,0
4,15,5,0
13,40,7,1
14,32,6,0
7,20,7,0
5,19,4,0
11,29,8,0
19,22,6,0
1,47,9,1
0,8,4,0
6,6,10,0
14,32,9,1
6,14,2,0
13,33,4,0
5,26,10,0
14,34,5,0
3,48,10,1
4,14,4,0
16,40,6,1
15,46,3,1
1,15,5,0
13,31,6,0
7,13,1,0
0,29,3,0
10,36,5,0
8,10,10,0
20,13,5,0
5,12,7,0
0,44,9,1
15,8,4,0
9,21,5,0
14,20,10,0
17,8,1,0
20,35,9,1
1,34,7,0
1,46,2,1
9,47,5,1
19,46,1,1
3,41,5,1
2,21,1,0
11,15,6,0
2,50,3,1
16,19,3,0
17,34,6,1
18,26,9,0
20,30,3,0
5,18,4,0
3,37,8,0
15,28,7,0
0,33,5,0
6,49,6,1
14,22,8,0
9,50,7,1
8,26,2,0
7,41,3,1
12,19,1,0
2,50,5,1
20,6,10,0
15,44,10,1
8,33,10,0
7,39,6,1
0,31,8,0
16,27,8,0
12,43,9,1
19,8,8,0
18,9,7,0
9,27,8,0
11,22,10,0
15,34,5,0
7,24,2,0
8,11,2,0
18,21,4,0
13,45,7,1
1,22,1,0
12,30,2,0
4,26,2,0
5,44,7,1
20,16,8,0
18,45,3,1
14,34,2,0
1,24,7,0
14,33,4,0
3,40,3,0
7,45,7,1
0,6,9,0
5,43,10,1
7,42,5,1
16,39,6,1
0,44,10,1
2,22,1,0
14,33,1,0
11,21,7,0
3,10,10,0
10,19,2,0
7,36,6,0
8,43,6,1
19,5,8,0
12,21,4,0
1,43,1,0
16,35,7,1
15,21,4,0
13,22,1,0
3,10,6,0
12,25,1,0
17,35,4,1
2,22,7,0
16,33,5,0
16,9,4,0
13,36,4,1
3,35,4,0
17,45,10,1
20,29,7,0
4,38,9,1
7,10,8,0
15,20,2,0
11,44,2,1
4,27,5,0
5,34,2,0
5,18,5,0
15,36,10,1
3,12,10,0
11,17,10,0
0,31,3,0
1,25,6,0
10,43,7,1
8,49,7,1
14,36,3,1
2,22,9,0
19,26,2,0
20,38,2,1
20,16,1,0
3,38,7,0
8,28,1,0
13,21,6,0
18,47,1,1
3,48,2,1
16,28,8,0
18,22,2,0
6,21,5,0
18,49,8,1
15,42,4,1
13,29,9,0
6,44,1,1
8,40,10,1
7,13,3,0
1,30,8,0
20,37,4,1
7,30,3,0
19,49,8,1
9,21,3,0
15,45,9,1
3,46,2,1
20,18,3,0
2,21,7,0
17,21,1,0
7,25,4,0
3,22,3,0
9,20,3,0
4,34,1,0
0,44,7,1
11,41,8,1
6,36,5,0
14,10,10,0
16,10,2,0
2,23,5,0
3,24,2,0
17,37,5,1
0,49,6,1
5,48,6,1
4,22,2,0
9,26,8,0
10,22,1,0
10,28,3,0
13,43,6,1
3,27,2,0
9,38,10,1
14,20,5,0
20,42,4,1
11,30,7,0
19,11,5,0
0,50,1,1
5,24,4,0
13,45,6,1
11,11,7,0
1,36,3,0
18,39,9,1
1,41,4,0
11,50,1,1
17,47,4,1
2,23,2,0
15,42,7,1
15,16,8,0
7,26,9,0
13,22,2,0
9,24,1,0
19,46,8,1
5,12,5,0
7,44,9,1
18,12,3,0
15,27,10,0
3,35,3,0
18,17,8,0
6,23,9,0
15,12,4,0
14,31,6,0
0,33,1,0
6,9,9,0
0,32,3,0
19,18,7,0
15,44,5,1
18,22,2,0
15,39,3,1
8,31,8,0
16,11,4,0
7,29,1,0
3,11,2,0
5,47,4,1
20,6,6,0
5,40,4,1
8,23,10,0
19,34,1,0
19,5,5,0
3,11,10,0
17,15,3,0
8,24,3,0
13,44,7,1
15,6,7,0
5,23,8,0
19,5,5,0
6,33,8,0
12,18,2,0
6,40,7,1
17,22,9,0
18,33,8,1
10,17,10,0
18,39,9,1
11,48,2,1
15,16,1,0
3,33,7,0
13,44,4,1
19,27,8,0
1,50,6,1
9,36,1,0
1,35,3,0
11,44,5,1
2,30,6,0
0,12,5,0
6,13,10,0
16,18,2,0
18,6,8,0
15,40,4,1
11,30,10,0
5,34,10,0
1,20,9,0
20,12,6,0
12,49,7,1
12,10,8,0
7,9,9,0
13,20,2,0
0,6,6,0
20,38,3,1
20,5,6,0
14,35,7,1
6,12,2,0
9,20,9,0
8,16,1,0
7,18,9,0
11,35,5,0
12,38,6,1
10,14,3,0
8,43,8,1
12,42,4,1
10,19,10,0
18,36,3,1
15,49,1,1
20,9,10,0
20,36,8,1
20,24,2,0
7,11,8,0
15,10,7,0
5,35,7,0
9,16,9,0
15,40,6,1
19,28,5,0
0,37,7,0
18,43,9,1
5,24,5,0
19,21,2,0
17,40,2,1
6,44,1,1
10,13,9,0
19,47,3,1
19,19,7,0
13,43,8,1
13,34,7,1
2,19,3,0
20,17,3,0
18,12,10,0
8,45,2,1
2,27,3,0
13,6,8,0
11,9,5,0
0,23,5,0
12,13,8,0
1,50,1,1
17,10,1,0
19,22,1,0
15,21,7,0
13,45,9,1
12,25,10,0
15,48,9,1
12,35,8,1
3,8,4,0
20,40,10,1
8,32,6,0
15,46,5,1
1,48,9,1
14,34,9,1
1,24,6,0
9,20,6,0
0,10,5,0
18,24,3,0
11,43,2,1
14,46,7,1
12,42,8,1
7,30,1,0
17,21,4,0
0,15,1,0
16,25,10,0
2,41,10,1
19,41,8,1
2,37,3,0
4,40,8,1
4,17,2,0
14,44,4,1
14,40,7,1
5,33,6,0
13,34,4,0
1,30,9,0
6,50,5,1
6,40,5,1
17,27,8,0
1,35,10,0
1,38,7,0
9,16,3,0
14,33,7,0
2,19,1,0
17,18,4,0
20,23,7,0
19,46,4,1
20,28,10,0
12,23,6,0
0,25,9,0
17,5,8,0
5,35,7,0
3,23,7,0
17,46,9,1
13,45,6,1
16,46,9,1
20,6,4,0
10,22,6,0
18,29,8,0
9,34,4,0
14,33,6,0
17,24,2,0
19,49,5,1
5,28,2,0
3,17,7,0
19,25,4,0
8,45,9,1
7,5,10,0
18,28,4,0
17,8,10,0
1,15,1,0
12,29,4,0
3,22,7,0
16,44,5,1
1,6,2,0
1,49,9,1
8,29,9,0
20,18,4,0
1,42,4,1
6,46,7,1
17,43,4,1
1,41,9,1
2,18,4,0
8,20,3,0
16,42,7,1
20,38,8,1
16,21,7,0
19,13,8,0
11,29,1,0
11,47,1,1
17,16,10,0
17,18,3,0
11,36,6,1
9,25,6,0
4,39,5,0
11,23,7,0
11,6,10,0
17,6,7,0
20,48,5,1
12,23,2,0
12,33,6,0
11,38,10,1
4,30,7,0
18,17,3,0
8,20,3,0
1,47,5,1
14,39,5,1
20,16,8,0
6,6,8,0
10,43,6,1
18,36,10,1
18,25,3,0
5,17,3,0
2,19,5,0
12,35,8,1
0,46,5,1
17,8,2,0
4,29,2,0
11,36,4,0
14,35,9,1
19,13,2,0
8,12,1,0
16,8,4,0
17,49,10,1
10,38,10,1
0,34,1,0
8,39,5,1
16,18,3,0
18,15,7,0
10,23,7,0
4,41,10,1
17,17,9,0
17,15,7,0
3,34,2,0
9,35,2,0
15,39,2,1
13,28,10,0
17,14,10,0
13,39,6,1
7,26,5,0
12,20,3,0
16,40,8,1
7,10,6,0
0,42,10,1
4,22,1,0
18,15,8,0
9,37,7,1
15,35,4,1
15,20,3,0
15,21,7,0
4,49,6,1
19,13,2,0
6,46,5,1
13,15,9,0
17,19,5,0
13,39,6,1
12,40,10,1
17,6,4,0
10,41,2,1
10,50,3,1
4,16,3,0
11,23,9,0
2,48,1,1
6,41,5,1
7,34,10,0
19,33,1,0
2,29,1,0
20,6,7,0
11,33,10,1
15,12,4,0
18,19,1,0
2,48,9,1
16,32,3,0
10,12,3,0
11,15,9,0
4,50,4,1
15,5,9,0
13,8,7,0
13,14,5,0
1,32,5,0
17,12,6,0
12,28,5,0
20,30,5,0
11,17,9,0
7,45,9,1
12,27,2,0
16,36,3,1
15,37,5,1
12,47,6,1
12,28,5,0
17,45,5,1
20,37,6,1
2,42,4,1
18,19,4,0
12,31,4,0
9,11,2,0
11,8,6,0
18,30,9,1
16,21,4,0
4,33,7,0
0,36,6,0
11,8,6,0
19,26,9,0
16,43,9,1
3,43,4,1
13,17,9,0
19,17,10,0
0,14,6,0
20,7,10,0
13,10,1,0
9,36,3,0
16,7,1,0
6,42,6,1
19,42,8,1
12,9,2,0
18,18,5,0
3,30,5,0
12,27,1,0
3,29,5,0
10,18,8,0
12,44,7,1
12,15,7,0
4,39,9,1
17,11,8,0
6,8,6,0
10,9,6,0
10,46,7,1
15,50,2,1
13,13,1,0
17,17,4,0
18,47,10,1
10,39,7,1
1,7,9,0
6,31,10,0
5,23,7,0
3,44,1,1
9,16,2,0
18,40,1,1
2,37,6,0
11,37,7,1
7,25,2,0
15,47,6,1
17,29,5,0
17,5,10,0
2,23,2,0
17,38,10,1
4,26,6,0
12,34,8,1
0,31,2,0
3,10,9,0
19,34,10,1
8,39,2,0
8,39,7,1
11,16,8,0
4,9,7,0
19,13,3,0
10,44,1,1
1,24,3,0
19,23,4,0
10,9,7,0
1,5,3,0
16,25,7,0
19,45,5,1
6,12,6,0
6,22,1,0
4,45,4,1
3,15,9,0
12,23,4,0
9,42,7,1
5,16,7,0
15,10,5,0
8,34,4,0
14,15,8,0
10,11,3,0
19,19,4,0
6,36,4,0
15,11,10,0
14,50,1,1
6,22,10,0
11,19,10,0
8,35,4,0
3,50,5,1
5,20,6,0
6,17,7,0
12,24,6,0
8,6,3,0
5,16,10,0
17,26,1,0
2,17,1,0
3,44,7,1
16,22,1,0
19,24,10,0
8,35,5,0
4,17,4,0
8,48,1,1
17,45,9,1
9,23,9,0
4,21,6,0
5,35,8,0
0,23,5,0
17,44,8,1
13,10,10,0
8,47,2,1
0,47,9,1
11,45,6,1
14,13,10,0
15,32,1,0
8,33,5,0
13,9,8,0
13,23,2,0
5,7,9,0
10,31,7,0
14,44,3,1
20,19,6,0
17,8,6,0
18,41,9,1
20,7,6,0
20,34,8,1
3,50,8,1
13,46,1,1
11,7,1,0
12,44,1,1
14,34,10,1
2,11,4,0
13,46,1,1
4,23,2,0
7,45,10,1
20,23,8,0
8,35,3,0
16,8,6,0
18,47,2,1
0,9,2,0
7,13,2,0
7,27,6,0
16,14,8,0
3,24,9,0
11,9,10,0
13,14,3,0
10,25,3,0
19,40,4,1
0,6,4,0
1,36,5,0
2,25,6,0
19,42,7,1
7,45,3,1
4,23,10,0
4,39,5,0
17,14,5,0
9,27,8,0
16,30,5,0
9,41,8,1
12,21,6,0
15,42,6,1
13,43,8,1
11,10,8,0
7,36,4,0
4,25,4,0
7,8,2,0
10,7,10,0
19,26,3,0
3,5,1,0
13,19,9,0
20,6,5,0
13,23,6,0
13,12,9,0
14,36,2,0
9,24,5,0
5,28,9,0
16,13,9,0
16,29,7,0
1,44,5,1
15,8,2,0
4,49,2,1
13,13,1,0
16,41,5,1
17,36,4,1
14,7,4,0
12,28,5,0
9,16,8,0
10,19,2,0
13,24,9,0
2,22,8,0
9,6,5,0
20,45,5,1
9,50,7,1
14,14,8,0
2,44,8,1
8,20,2,0
8,27,7,0
18,30,5,0
3,49,9,1
3,44,8,1
13,21,6,0
20,48,7,1
5,12,8,0
12,35,10,1
6,21,10,0
17,26,9,0
9,35,2,0
2,41,9,1
19,16,3,0
7,29,1,0
7,5,6,0
9,7,6,0
20,30,10,1
6,7,7,0
12,25,1,0
6,12,5,0
20,37,5,1
16,27,2,0
3,11,1,0
7,27,4,0
11,25,5,0
11,34,4,0
13,17,7,0
9,15,6,0
12,14,4,0
2,25,5,0
18,17,1,0
13,10,3,0
17,17,5,0
6,29,2,0
2,9,5,0
16,22,1,0
12,13,4,0
12,46,1,1
11,40,9,1
10,35,7,0
12,9,1,0
7,28,6,0
1,31,4,0
1,36,3,0
8,29,5,0
3,21,2,0
15,42,8,1
16,5,10,0
3,21,2,0
3,28,3,0
11,23,1,0
3,31,6,0
7,27,2,0
0,28,6,0
9,9,5,0
11,11,6,0
20,32,2,0
10,41,1,1
6,14,9,0
17,13,1,0
8,16,8,0
4,24,8,0
3,33,6,0
3,32,2,0
2,17,1,0
15,46,8,1
13,11,6,0
16,26,5,0
9,40,4,1
16,36,4,1
6,15,3,0
14,49,5,1
4,30,2,0
15,14,2,0
6,13,7,0
12,36,6,1
16,29,2,0
16,41,4,1
16,16,2,0
5,42,10,1
3,8,5,0
5,8,10,0
13,34,7,1
10,17,6,0
11,36,6,1
8,18,7,0
2,32,1,0
8,47,7,1
9,6,4,0
7,7,6,0
5,15,1,0
16,23,6,0
5,42,10,1
3,34,6,0
0,15,7,0
3,21,3,0
8,16,3,0
15,37,5,1
15,31,9,0
10,40,2,1
20,30,7,0
9,31,5,0
5,26,7,0
13,11,1,0
18,27,7,0
13,46,9,1
18,21,1,0
12,26,8,0
2,20,2,0
16,26,8,0
17,8,1,0
6,50,5,1
16,36,9,1
9,33,1,0
18,10,2,0
7,50,4,1
15,37,4,1
7,45,8,1
15,22,1,0
18,47,1,1
8,17,8,0
8,32,3,0
0,46,9,1
9,34,10,1
6,20,5,0
18,9,3,0
9,42,8,1
2,40,2,0
13,11,7,0
1,47,7,1
18,43,7,1
16,32,3,0
18,44,7,1
0,10,10,0
7,22,4,0
12,23,3,0
4,15,3,0
2,29,2,0
14,48,9,1
6,37,9,1
17,48,2,1
14,16,4,0
7,20,10,0
4,24,2,0
6,34,8,0
16,33,3,0
11,29,10,0
20,32,2,0
2,33,1,0
20,49,3,1
17,16,10,0
1,48,9,1
13,24,4,0
14,32,6,0
11,39,9,1
3,26,8,0
10,5,3,0
3,6,8,0
13,10,6,0
4,17,5,0
15,9,1,0
18,12,7,0
19,45,7,1
13,12,7,0
3,41,8,1
13,28,8,0
20,23,7,0
3,40,4,0
12,30,7,0
15,27,4,0
5,18,1,0
5,12,8,0
14,35,4,0
17,36,1,1
0,34,1,0
19,24,3,0
1,50,10,1
5,10,3,0
9,9,8,0
13,12,6,0
6,45,8,1
6,43,10,1
2,43,3,1
2,47,3,1
20,33,5,1
10,28,2,0
17,24,3,0
7,24,10,0
17,11,3,0
17,15,1,0
17,34,1,0
14,17,9,0
9,31,10,0
9,50,9,1
14,16,10,0
12,8,5,0
3,20,1,0
18,41,5,1
1,37,4,0
4,40,3,0
6,15,7,0
6,42,9,1
6,24,3,0
9,42,2,1
19,24,6,0
5,39,9,1
4,24,9,0
16,31,4,0
8,39,4,1
16,11,9,0
18,21,5,0
8,30,3,0
16,45,3,1
2,12,3,0
5,30,6,0
8,31,5,0
4,13,2,0
0,37,6,0
6,5,7,0
15,42,9,1
6,49,9,1
17,35,5,1
5,37,2,0
14,50,4,1
2,18,2,0
18,10,8,0
5,31,6,0
12,22,6,0
19,11,7,0
2,47,4,1
17,27,3,0
14,20,2,0
6,26,7,0
19,8,6,0
2,49,7,1
1,9,8,0
9,16,3,0
16,9,6,0
14,44,10,1
8,6,1,0
4,38,4,0
10,22,9,0
4,39,6,1
2,15,7,0
2,11,1,0
5,22,7,0
17,40,8,1
8,45,2,1
1,27,6,0
7,46,3,1
1,34,3,0
5,9,4,0
16,40,1,1
14,23,6,0
13,38,8,1
7,19,7,0
13,27,1,0
3,35,2,0
15,30,6,0
13,23,10,0
2,22,1,0
2,42,4,1
12,17,2,0
5,40,1,0
5,42,8,1
8,11,4,0
2,36,9,0
16,48,5,1
2,38,10,1
9,49,10,1
3,50,1,1
5,38,7,1
11,20,9,0
15,30,6,0
19,38,3,1
20,47,2,1
5,41,4,1
13,25,1,0
14,27,9,0
7,27,5,0
13,19,3,0
19,16,6,0
2,33,2,0
8,47,9,1
8,18,3,0
16,15,6,0
16,18,9,0
13,20,2,0
18,40,9,1
16,13,7,0
12,33,8,0
5,24,3,0
20,27,5,0
3,7,3,0
13,26,4,0
0,46,8,1
3,22,8,0
14,46,4,1
11,14,7,0
3,19,3,0
8,36,1,0
6,28,3,0
3,47,10,1
8,32,5,0
20,22,7,0
11,12,1,0
8,20,3,0
19,32,4,0
9,24,7,0
7,24,3,0
20,28,8,0
16,20,6,0
4,47,5,1
1,9,6,0
8,36,7,0
0,21,3,0
1,48,4,1
16,18,10,0
20,21,5,0
17,30,1,0
15,25,9,0
20,18,3,0
19,43,10,1
12,11,10,0
10,47,3,1
19,26,6,0
18,47,1,1
16,34,9,1
4,48,7,1
13,5,7,0
10,39,10,1
6,49,7,1
4,41,10,1
5,43,10,1
7,47,4,1
2,43,4,1
11,8,1,0
15,14,10,0
16,45,3,1
16,22,9,0
18,45,9,1
6,49,7,1
18,38,9,1
10,10,6,0
19,23,3,0
11,34,2,0
0,16,2,0
10,15,3,0
18,45,2,1
8,10,2,0
7,7,9,0
6,21,5,0
12,36,6,1
19,5,5,0
5,13,9,0
10,32,4,0
0,26,7,0
13,16,8,0
2,32,1,0
4,48,1,1
3,45,1,1
5,23,1,0
1,44,3,1
2,25,9,0
5,13,6,0
11,33,8,0
0,21,5,0
9,45,8,1
16,44,1,1
9,12,8,0
5,7,3,0
15,26,3,0
3,19,8,0
14,19,2,0
3,41,4,1
20,24,8,0
9,5,1,0
19,31,10,1
9,50,3,1
4,15,5,0
7,30,4,0
18,42,9,1
5,39,10,1
20,30,3,0
9,35,2,0
4,21,10,0
2,5,3,0
1,18,6,0
8,47,1,1
6,28,3,0
0,28,1,0
0,18,5,0
18,45,3,1
18,9,3,0
2,14,1,0
4,46,5,1
8,49,10,1
18,36,3,1
17,33,8,1
11,29,9,0
13,28,7,0
4,28,9,0
17,47,6,1
4,6,4,0
10,20,3,0
3,7,3,0
13,5,4,0
20,43,4,1
16,25,9,0
18,5,5,0
8,24,1,0
10,8,10,0
15,31,6,0
5,24,2,0
6,20,9,0
8,18,3,0
20,29,10,1
12,23,5,0
9,5,7,0
11,48,2,1
1,33,4,0
10,49,6,1
5,38,4,0
14,48,6,1
18,15,2,0
6,49,8,1
9,27,2,0
8,14,6,0
10,25,1,0
7,10,1,0
3,30,4,0
2,6,10,0
13,18,1,0
9,42,2,1
1,39,10,1
15,32,4,0
13,11,7,0
1,38,3,0
9,12,7,0
6,50,3,1
18,41,10,1
19,42,7,1
8,32,1,0
13,15,10,0
13,50,3,1
20,26,10,0
10,46,10,1
17,28,9,0
13,40,3,1
6,8,7,0
17,33,1,0
8,26,4,0
10,6,5,0
18,30,4,0
12,38,10,1
15,47,5,1
9,33,5,0
2,46,10,1
0,31,2,0
12,16,9,0
6,44,8,1
12,44,9,1
20,22,7,0
